embedding_call
"model.get_embeddings([""Object: business_cab\nAttribute: active_duration\nType: Integer\nDescription: active duration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: cabinet_id\nType: Char (32)\nDescription: Cabinet ID""])"
"model.get_embeddings([""Object: business_cab\nAttribute: cabinet_source\nType: Char (32)\nDescription: Cabinet Source""])"
"model.get_embeddings([""Object: business_cab\nAttribute: centera_disabled\nType: Boolean\nDescription: centera disabled""])"
"model.get_embeddings([""Object: business_cab\nAttribute: comments\nType: Char (2000)\nDescription: Comments""])"
"model.get_embeddings([""Object: business_cab\nAttribute: default_delete_duration\nType: Integer\nDescription: Default Delete Duration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: readonly_cabinet\nType: Boolean\nDescription: Readonly Cabinet""])"
"model.get_embeddings([""Object: business_cab\nAttribute: source_type\nType: Char (48)\nDescription: Source Type""])"
"model.get_embeddings([""Object: business_cab\nAttribute: email_archive\nType: Boolean\nDescription: email archive""])"
"model.get_embeddings([""Object: business_cab\nAttribute: event_rule_default\nType: Char (14 )\nDescription: Event Rule Default""])"
"model.get_embeddings([""Object: business_cab\nAttribute: legal_hold_codes\nType: Char (64)\nDescription: Legal Hold Codes""])"
"model.get_embeddings([""Object: business_cab\nAttribute: lob_name\nType: Char (255)\nDescription: LOB Name""])"
"model.get_embeddings([""Object: business_cab\nAttribute: owner_au\nType: Char (7)\nDescription: Owner AU""])"
"model.get_embeddings([""Object: business_cab\nAttribute: lightweight_workflow_id\nType: Char (32)\nDescription: Lightweight Workflow ID""])"
"model.get_embeddings([""Object: business_cab\nAttribute: pre-provisioned_cabinet_order_number\nType: Integer\nDescription: Pre-provisioned Cabinet Order Number""])"
"model.get_embeddings([""Object: business_cab\nAttribute: pre-provisioned_cabinet_state\nType: Char (32)\nDescription: Pre-provisioned Cabinet State""])"
"model.get_embeddings([""Object: business_cab\nAttribute: primary_cabinet_owner\nType: Char (32)\nDescription: Primary Cabinet Owner""])"
"model.get_embeddings([""Object: business_cab\nAttribute: rc_integration\nType: Boolean\nDescription: RC Integration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: records_enabled\nType: Boolean\nDescription: Records Enabled""])"
"model.get_embeddings([""Object: business_cab\nAttribute: record_class_codes\nType: Char (32)\nDescription: Record Class Codes""])"
"model.get_embeddings([""Object: business_cab\nAttribute: record_class_default\nType: Char (10)\nDescription: record class default""])"
